alkukieli,vuosi,obj
eng,2006,salametsÃƒÂ¤stys
eng,2006,afrikkalaiset
eng,2006,villielÃƒÂ¤imet
eng,2006,luonnonpuistot
eng,2006,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2006,sisarukset
eng,2003,seurustelu
eng,2003,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2003,sisarukset
eng,2003,hevonen
eng,2003,tallit
eng,2001,onnettomuudet
eng,2001,suru
eng,2001,pelot (spesifiset)
eng,2001,elÃƒÂ¤insuojelu
eng,2001,syyllisyys
eng,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,sisarukset
eng,2001,hevonen
eng,2004,salapoliisit
eng,2004,dinosaurukset
eng,2004,kuolema
eng,2004,suru
eng,2004,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2004,sisarukset
eng,2004,hevonen
eng,2001,onnettomuudet
eng,2001,kuolema
eng,2001,elÃƒÂ¤insuojelu
eng,2001,syyllisyys
eng,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,sisarukset
eng,2001,hevonen
eng,2001,hoito
eng,2001,kuolema
eng,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,sisarukset
eng,2001,hevonen
eng,2002,riidat
eng,2002,sovittelu
eng,2002,esteratsastus
eng,2002,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2002,sisarukset
eng,2002,hevonen
eng,2002,tallit
eng,2002,varsominen
eng,2002,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2002,sisarukset
eng,2002,isÃƒÂ¤t
eng,2002,isoisÃƒÂ¤t
eng,2002,hevonen
eng,2002,tallit
eng,2001,rakastuminen
eng,2001,kesytys
eng,2001,sairastuminen
eng,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,sisarukset
eng,2001,isÃƒÂ¤t
eng,2001,isoisÃƒÂ¤t
eng,2001,hevonen
eng,2001,varsat
eng,2002,erilaisuus
eng,2002,koulunkÃƒÂ¤ynti
eng,2002,introversio
eng,2002,pelot (spesifiset)
eng,2002,salaisuudet
eng,2002,koulukiusaaminen
eng,2002,koululaiset
eng,2002,"vanhukset (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2002,autiotalot
eng,2002,vanhainkodit
eng,2003,hoito
eng,2003,eroaminen
eng,2003,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2003,sisarukset
eng,2003,hevonen
eng,2003,tallit
eng,2003,jÃƒÂ¤lleentapaaminen
eng,2003,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2003,sisarukset
eng,2003,isÃƒÂ¤t
eng,2003,hevonen
eng,2004,hoito
eng,2004,sairaus
eng,2004,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2004,sisarukset
eng,2004,hevonen
eng,2004,tallit
eng,2005,ratsastus
eng,2005,kilpailut (tapahtumat)
eng,2005,luopuminen
eng,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2005,sisarukset
eng,2005,hevonen
eng,2005,tallit
eng,2005,onnettomuudet
eng,2005,ukkonen
eng,2005,epidemiat
eng,2005,elÃƒÂ¤intaudit
eng,2005,tajuttomuus
eng,2005,karanteeni
eng,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2005,sisarukset
eng,2005,hevonen
eng,2005,tallit
eng,2005,toipuminen
eng,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2005,sisarukset
eng,2005,hevonen
eng,2005,villielÃƒÂ¤imet
eng,2005,tallit
eng,2007,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2007,sisarukset
eng,2007,hevonen
eng,2007,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2007,sisarukset
eng,2007,hevonen
eng,2008,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2008,sisarukset
eng,2008,hevonen
eng,2008,valinta (kognitio)
eng,2008,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2008,sisarukset
eng,2008,hevonen
eng,2009,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2009,sisarukset
eng,2009,hevonen
eng,2009,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2009,sisarukset
eng,2009,hevonen
eng,2003,ilkeys
eng,2003,itsekkyys
eng,2003,kÃƒÂ¤yttÃƒÂ¤ytyminen
eng,2003,ilkeys
eng,2003,hampaat
eng,2006,aikamatkat
eng,2006,aikakoneet
swe,2006,pelko (tunteet)
swe,2006,koulutulokkaat
swe,2006,kummitukset
swe,2006,koulut (oppilaitokset)
swe,2006,alakoulu
eng,2004,ilkeys
eng,2004,kurittomuus
eng,2004,kÃƒÂ¤yttÃƒÂ¤ytyminen
eng,2004,kepposet
eng,2004,luokkaretket
eng,2004,tÃƒÂ¤it
eng,2007,kerÃƒÂ¤ily (elinkeinot)
eng,2007,kepposet
eng,2003,ilkeys
eng,2003,itsekkyys
eng,2003,salaseurat
eng,2004,kurittomuus
eng,2004,kepposet
eng,2004,urheilukilpailut
swe,2006,koulunkÃƒÂ¤ynti
swe,2006,auttaminen
swe,2006,aloitus
swe,2006,laukut
swe,2006,reput
swe,2006,koulutulokkaat
swe,2006,koulut (oppilaitokset)
swe,2006,kirjastot
swe,2006,alakoulu
swe,2007,koulunkÃƒÂ¤ynti
swe,2007,ystÃƒÂ¤vyys
swe,2007,salaisuudet
swe,2007,ystÃƒÂ¤vÃƒÂ¤t
swe,2007,majat
swe,2007,alakoulu
eng,2001,ystÃƒÂ¤vyys
eng,2001,ihmisryÃƒÂ¶stÃƒÂ¶t
eng,2001,valehtelu
eng,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,kahvilat
eng,2006,seikkailu
eng,2006,ratsastus
eng,2006,mustasukkaisuus
eng,2006,kilpailut (tapahtumat)
eng,2006,erÃƒÂ¤retkeily
eng,2006,ystÃƒÂ¤vÃƒÂ¤t
eng,2006,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2006,hevonen
eng,2005,kiusaaminen
eng,2005,ystÃƒÂ¤vyys
eng,2005,kilpailut (tapahtumat)
eng,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2005,kahvilat
eng,2002,petollisuus
eng,2002,ystÃƒÂ¤vyys
eng,2002,ryÃƒÂ¶stÃƒÂ¶
eng,2002,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2002,isoÃƒÂ¤idit
eng,2002,kahvilat
eng,2005,riidat
eng,2005,kirjeenvaihto
eng,2005,onnettomuudet
eng,2005,ystÃƒÂ¤vyys
eng,2005,muistinmenetys
eng,2005,valheet
eng,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2005,kahvilat
eng,2003,ystÃƒÂ¤vyys
eng,2003,kilpailut (tapahtumat)
eng,2003,juoksu
eng,2003,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2003,kaniinit
eng,2003,kahvilat
eng,2000,ystÃƒÂ¤vÃƒÂ¤t
eng,2000,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2000,hevonen
eng,2000,ystÃƒÂ¤vÃƒÂ¤t
eng,2000,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2000,hevonen
eng,2001,musiikki
eng,2001,ystÃƒÂ¤vyys
eng,2001,harrastukset
eng,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,kahvilat
eng,2004,koulunkÃƒÂ¤ynti
eng,2004,kummitukset
eng,2004,hiiret (jyrsijÃƒÂ¤t)
eng,2004,viulu
eng,2004,mustasukkaisuus
eng,2004,ystÃƒÂ¤vyys
eng,2004,raha
eng,2004,ongelmat
eng,2004,poikaystÃƒÂ¤vÃƒÂ¤t
eng,2004,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2004,kahvilat
eng,2005,"hÃƒÂ¤ÃƒÂ¤t (juhlat, perhejuhlat, siirtymÃƒÂ¤riitit)"
eng,2005,ihastus
eng,2005,kummitukset
eng,2005,hiiret (jyrsijÃƒÂ¤t)
eng,2004,vauvat
eng,2004,kummitukset
eng,2004,hiiret (jyrsijÃƒÂ¤t)
eng,2002,ihastus
eng,2002,onnettomuudet
eng,2002,ystÃƒÂ¤vyys
eng,2002,varkaus
eng,2002,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2002,varkaat
eng,2002,kahvilat
eng,2005,pelottelu
eng,2005,kummitukset
eng,2005,hiiret (jyrsijÃƒÂ¤t)
eng,2005,kummitustalot
eng,2004,ihastus
eng,2004,laihdutus
eng,2004,ystÃƒÂ¤vyys
eng,2004,nÃƒÂ¤ytteleminen
eng,2004,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2004,elÃƒÂ¤inlÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2004,koira
eng,2004,kahvilat
eng,2000,tyÃƒÂ¶ssÃƒÂ¤kÃƒÂ¤ynti
eng,2000,ystÃƒÂ¤vyys
eng,2000,koululaiset
eng,2000,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2000,tyÃƒÂ¶paikat
eng,2000,kahvilat
eng,2006,onnettomuudet
eng,2006,ystÃƒÂ¤vyys
eng,2006,ennustaminen
eng,2006,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2006,kahvilat
eng,2002,seikkailu
eng,2002,arvoitukset
eng,2002,inhimilliset elÃƒÂ¤imet
eng,2002,korppi
eng,2002,linnoitukset
eng,2003,ystÃƒÂ¤vyys
eng,2003,epilepsia
eng,2003,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2003,ÃƒÂ¤idit
eng,2003,kahvilat
eng,2004,ratsastus
eng,2004,kilpailut (tapahtumat)
eng,2004,sieppaukset
eng,2004,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2004,hevonen
eng,2004,tallit
eng,2003,hyvÃƒÂ¤ntekevÃƒÂ¤isyys
eng,2003,koulujuhlat
eng,2003,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2003,hevonen
eng,2003,tallit
eng,2005,elokuvaus
eng,2005,julkisuus
eng,2005,pelot (spesifiset)
eng,2005,sabotaasi
eng,2005,idolit
eng,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2005,nÃƒÂ¤yttelijÃƒÂ¤t
eng,2005,hevonen
eng,2001,kilpailu (toiminta)
eng,2001,ratsastus
eng,2001,kateus
eng,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,hevonen
eng,2001,leirit
eng,2002,ratsastus
eng,2002,rodeo
eng,2002,kilpailut (tapahtumat)
eng,2002,matkat
eng,2002,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2002,hevonen
eng,2005,onnettomuudet
eng,2005,salailu
eng,2005,kilpailut (tapahtumat)
eng,2005,valehtelu
eng,2005,mahla
eng,2005,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2005,hevonen
eng,2001,auttaminen
eng,2001,ongelmat
eng,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,hevonen
eng,2001,tallit
eng,2007,kÃƒÂ¤yttÃƒÂ¤ytyminen
eng,2007,kilpailut (tapahtumat)
eng,2007,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2007,hevonen
eng,2002,ystÃƒÂ¤vÃƒÂ¤t
eng,2002,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2002,vanhemmat
eng,2002,hevonen
eng,2002,tallit
eng,2001,toimittajat
eng,2001,muutto
eng,2001,paikallislehdet
eng,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2001,hevonen
eng,2006,valmennus
eng,2006,ongelmat
eng,2006,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2006,hevonen
eng,2003,matkat
eng,2003,loma
eng,2003,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2003,hevonen
eng,2003,tallit
eng,2008,"hÃƒÂ¤ÃƒÂ¤t (juhlat, perhejuhlat, siirtymÃƒÂ¤riitit)"
eng,2008,juhlat
eng,2008,yllÃƒÂ¤tykset
eng,2008,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2008,hevonen
eng,2008,tallit
eng,2006,ongelmat
eng,2006,matkat
eng,2006,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2006,hevonen
fra,2007,huumori
fra,2007,perhe-elÃƒÂ¤mÃƒÂ¤
fra,2007,koulu (ilmiÃƒÂ¶t)
fra,2007,pojat (ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)
eng,2008,auttaminen
eng,2008,matkat
eng,2008,vaaratilanteet
