alkukieli,vuosi,obj
fin,2014,ihmiskauppa
fin,2014,salakuljetus
fin,2014,kustannustoimittajat
fin,2014,syrjÃ¤seudut
fin,2014,perhe (ilmiÃ¶t)
fin,2014,vanhempi-lapsisuhde
fin,2014,vanhemmuus
fin,2014,elÃ¤mÃ¤ntilanne
fin,2014,ystÃ¤vyys
fin,2014,muutos
fin,2014,ahdistus
fin,2014,ongelmat
fin,2014,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,naiset
fin,2014,pojat (ikÃ¤ryhmÃ¤t)
fin,2014,opettajat
fin,2014,lapsuudenystÃ¤vÃ¤t
fin,2016,murha
fin,2016,avioliitto
fin,2016,uskomukset
fin,2016,loitsut
fin,2016,Ã¤idittÃ¶myys
fin,2016,muutos
fin,2016,toiveet
fin,2016,ennustukset
fin,2016,kansanusko (kansanperinne)
fin,2016,vÃ¤kivaltaisuus
fin,2016,maailmankuva
fin,2016,ajankuvaus
fin,2016,orvot
fin,2016,piispat
fin,2016,isÃ¤t
fin,2016,kansanihmiset
fin,2016,kansanperinne
fin,2016,maailmankuva
fin,2016,ajankuvaus
fin,2016,kansanihmiset
fin,2016,kaupungit
fin,2016,murha
fin,2016,avioliitto
fin,2016,uskomukset
fin,2016,loitsut
fin,2016,Ã¤idittÃ¶myys
fin,2016,muutos
fin,2016,toiveet
fin,2016,ennustukset
fin,2016,kansanusko (kansanperinne)
fin,2016,vÃ¤kivaltaisuus
fin,2016,maailmankuva
fin,2016,ajankuvaus
fin,2016,orvot
fin,2016,piispat
fin,2016,isÃ¤t
fin,2016,kansanihmiset
fin,2016,kansanperinne
fin,2016,maailmankuva
fin,2016,ajankuvaus
fin,2016,kansanihmiset
fin,2016,kaupungit
fin,2016,murha
fin,2016,avioliitto
fin,2016,uskomukset
fin,2016,loitsut
fin,2016,Ã¤idittÃ¶myys
fin,2016,muutos
fin,2016,toiveet
fin,2016,ennustukset
fin,2016,kansanusko (kansanperinne)
fin,2016,vÃ¤kivaltaisuus
fin,2016,maailmankuva
fin,2016,ajankuvaus
fin,2016,orvot
fin,2016,piispat
fin,2016,isÃ¤t
fin,2016,kansanihmiset
fin,2016,kansanperinne
fin,2016,maailmankuva
fin,2016,ajankuvaus
fin,2016,kansanihmiset
fin,2016,kaupungit
fin,2014,perhe (ilmiÃ¶t)
fin,2014,aurinko
fin,2014,uhkailu
fin,2014,symbolit
fin,2014,salaisuudet
fin,2014,kultit
fin,2014,kansainvÃ¤linen rikollisuus
fin,2014,naiset
fin,2014,yksityisetsivÃ¤t
fin,2014,salaseurat
fin,2014,seurapiirit
fin,2014,mafia
fin,2014,huvilat
fin,2014,kaupungit
fin,2014,parisuhde
fin,2014,huumori
fin,2014,aikuistuminen
fin,2014,rakkaus
fin,2014,ihastus
fin,2014,salaisuudet
fin,2014,esteet (ilmiÃ¶t)
fin,2014,orvot
fin,2014,pojat (ikÃ¤ryhmÃ¤t)
fin,2014,nuoret aikuiset
fin,2014,ruokailu
fin,2014,syÃ¶minen
fin,2014,ruoat (ruokalajit)
fin,2014,ruoanvalmistus
fin,2014,huumori
fin,2014,yhteiskuntakritiikki
fin,2014,kulttuurikritiikki
fin,2014,taidekritiikki
fin,2014,jatkosota
fin,2014,ilmasota
fin,2014,hÃ¤vittÃ¤jÃ¤t (sotilaslentokoneet)
fin,2014,suomalaiset
fin,2014,sotilaat
fin,2014,murha
fin,2014,ihmissuhteet
fin,2014,manipulaatio
fin,2014,soluttautuminen
fin,2014,lÃ¤Ã¤kkeet
fin,2014,vÃ¤Ã¤rinkÃ¤yttÃ¶
fin,2014,hyvÃ¤ksikÃ¤yttÃ¶
fin,2014,vanhustyÃ¶
fin,2014,vainajat
fin,2014,entiset kumppanit
fin,2014,vapaaehtoiset
fin,2014,lesket
fin,2014,hyvÃ¤ntekevÃ¤isyysjÃ¤rjestÃ¶t
fin,2014,uskonnolliset yhteisÃ¶t
fin,2014,kellarit
fin,2014,toimintakeskukset
fin,2014,idealismi (asenteet)
fin,2014,nuoruus
fin,2014,rakkaussuhde
fin,2014,onnettomuudet
fin,2014,tragediat
fin,2014,elÃ¤mÃ¤nhallinta
fin,2014,muistot
fin,2014,syyllisyys
fin,2014,ekoterrorismi
fin,2014,opiskelijat
fin,2014,naiset
fin,2014,arkkitehdit
fin,2014,yhteisÃ¶t
fin,2014,keskiluokka
fin,2014,sankaruus
fin,2014,mytologia
fin,2014,myytit
fin,2014,merimatkat
fin,2014,merenkulkijat
fin,2014,sankarit
fin,2014,taruolennot
fin,2014,parisuhde
fin,2014,ylennykset
fin,2014,huumori
fin,2014,myyntipÃ¤Ã¤llikÃ¶t
fin,2014,mielikuvitus
fin,2014,unelmat
fin,2014,muistot
fin,2014,italialaiset
fin,2014,merirosvot
fin,2014,muutto
fin,2014,rakastuminen
fin,2014,tulipalot
fin,2014,kiintymys
fin,2014,ulkopuolisuus
fin,2014,menetys
fin,2014,persoonallisuushÃ¤iriÃ¶t
fin,2014,originellit
fin,2014,asukkaat
fin,2014,naiset
fin,2014,asuntolanhoitajat
fin,2014,yhteisÃ¶t
fin,2014,sivupersoonat
fin,2014,syrjÃ¤seudut
fin,2014,asuntolat
fin,2014,kommuunit
fin,2014,yhteiskuntakritiikki
fin,2014,historia
fin,2014,politiikka
fin,2014,musiikki
fin,2014,talous
fin,2014,blogit
fin,2014,verkkojuttelu
fin,2014,elokuva (taiteet)
fin,2014,kirjailijat
fin,2014,kÃ¤Ã¤ntÃ¤jÃ¤t
fin,2014,professorit
fin,2014,juristit
fin,2014,Kalevala
fin,2014,huumori
fin,2014,intertekstuaalisuus
fin,2014,tietÃ¤jÃ¤t
fin,2014,itsemurha
fin,2014,kosto
fin,2014,uhkailu
fin,2014,epÃ¤ily
fin,2014,vÃ¤rvÃ¤ys
fin,2014,kieltolait
fin,2014,tarkkailu
fin,2014,poliisit (ammatit)
fin,2014,"laulajat (muusikot, taiteilijat)"
fin,2014,salakuljettajat
fin,2014,kaupungit
fin,2014,valtiot (alueelliset kokonaisuudet)
fin,2014,ravintolat
fin,2014,elÃ¤imet
fin,2014,arvoitukset
fin,2014,kompakysymykset
fin,2014,tehtÃ¤vÃ¤t
fin,2014,huumori
fin,2014,vitsit
fin,2014,sanaleikit
fin,2014,lukeminen (toiminta)
fin,2014,tyÃ¶
fin,2014,terveys
fin,2014,huumori
fin,2014,ironia
fin,2014,kommellukset
fin,2014,kepposet
fin,2014,koululaiset
fin,2014,alakoulu
fin,2014,erilaisuus
fin,2014,seikkailu
fin,2014,pelko (tunteet)
fin,2014,naapuruus
fin,2014,naapurit
fin,2014,salaisuudet
fin,2014,kerrostalot
fin,2014,muukalaiset
fin,2014,geokÃ¤tkÃ¶ily
fin,2014,murtovarkaus
fin,2014,rahankerÃ¤ys
fin,2014,koululaiset
fin,2014,salapoliisit
fin,2014,varkaat
fin,2014,kesÃ¤mÃ¶kit
fin,2011,ruoat (ruokalajit)
fin,2011,muistelmat
fin,2011,keittiÃ¶t
fin,2014,etsintÃ¤
fin,2014,leikkikalut
fin,2014,salaisuudet
fin,2014,lopetus
fin,2014,avaimet
fin,2014,sisarukset
fin,2014,serkut
fin,2014,tehtaat
fin,2014,rakkaussuhde
fin,2014,avioero
fin,2014,mielenterveys
fin,2014,kuvittelu
fin,2014,elÃ¤mÃ¤nodotukset
fin,2014,pettymys
fin,2014,rakkaudenkaipuu
fin,2014,yksinolo
fin,2014,asuminen
fin,2014,muistot
fin,2014,naiset
fin,2014,eronneet
fin,2014,pikkukaupungit
fin,2014,hotellit
fin,2014,arvot
fin,2014,arkielÃ¤mÃ¤
fin,2014,saituus
fin,2014,rikkaus
fin,2014,kansankuvaus
fin,2014,sukukronikat
fin,2014,emÃ¤nnÃ¤t
fin,2014,isÃ¤nnÃ¤t
fin,2014,suvut
fin,2014,tilalliset
fin,2014,maatilat
fin,2014,maaseutu
fin,2014,kylÃ¤t
fin,2014,syrjÃ¤seudut
fin,2014,kulkuneuvot
fin,2014,Ã¤Ã¤net
fin,2014,muistot
fin,2014,itsemurha
fin,2014,seurustelu
fin,2014,ratsastus
fin,2014,katoaminen
fin,2014,kateus
fin,2014,usko
fin,2014,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,ystÃ¤vÃ¤t
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,murha
fin,2014,rikokset
fin,2014,tutkimus
fin,2014,takaa-ajo
fin,2014,kuolema
fin,2014,epÃ¤ily
fin,2014,symboliikka
fin,2014,ihailu
fin,2014,taiteellinen tyÃ¶
fin,2014,matkat
fin,2014,dialogi (kerronta)
fin,2014,aviomiehet
fin,2014,aviovaimot
fin,2014,taidemaalarit
fin,2014,kaupungit
fin,2014,lapsuus
fin,2014,muistot
fin,2014,salaisuudet
fin,2014,ruusut
fin,2014,perheenjÃ¤senet
fin,2014,naiset
fin,2014,sukupolvet
fin,2014,siskot
fin,2014,kaksoset
fin,2014,kaupungit
fin,2014,ihmissuhteet
fin,2014,kirjoittaminen
fin,2014,parisuhde
fin,2014,irrallisuus
fin,2014,miesnÃ¤kÃ¶kulma
fin,2014,ihastus
fin,2014,katoaminen
fin,2014,naiset
fin,2014,pojat (ikÃ¤ryhmÃ¤t)
fin,2014,"laulajat (muusikot, taiteilijat)"
fin,2014,italialaiset
fin,2014,isÃ¤t
fin,2014,femme fatale
fin,2014,kaupungit
fin,2014,ihmissuhteet
fin,2014,muistaminen
fin,2014,muistot
fin,2014,tyttÃ¤ret
fin,2014,isÃ¤t
fin,2014,avioero
fin,2014,kritiikki
fin,2014,opiskelu
fin,2014,itsemurha
fin,2014,muistot
fin,2014,syÃ¶mishÃ¤iriÃ¶t
fin,2014,teologia
fin,2014,lapsettomuus
fin,2014,naiset
fin,2014,papit
fin,2014,tuokiokuvat
fin,2014,elÃ¤mÃ¤
fin,2014,luopuminen
fin,2014,sotatoimet
fin,2014,jatkosota
fin,2014,tuhoutuminen
fin,2014,suomalaiset
fin,2014,sotilaat
fin,2014,sotilastukikohdat
fin,2014,radio (joukkoviestimet)
fin,2014,radio-ohjelmat
fin,2014,viihdeohjelmat
fin,2014,huumori
fin,2014,mielikuvitus
fin,2014,seikkailu
fin,2014,esitykset
fin,2014,arvoitukset
fin,2014,koulujuhlat
fin,2014,kerrostalot
fin,2014,tappo
fin,2014,ihmissuhteet
fin,2014,unelmat
fin,2014,onnettomuudet
fin,2014,manipulaatio
fin,2014,vanhempi-lapsisuhde
fin,2014,alkoholismi
fin,2014,yrittÃ¤jyys
fin,2014,lÃ¤heisriippuvuus
fin,2014,valehtelu
fin,2014,narsistinen persoonallisuus
fin,2014,halvaus
fin,2014,poliisit (ammatit)
fin,2014,naiset
fin,2014,opettajat
fin,2014,miehet
fin,2014,Ã¤idit
fin,2014,tuntemattomat
fin,2014,kaupungit
fin,2014,murha
fin,2014,kuulustelu
fin,2014,etsintÃ¤
fin,2014,huumekauppa
fin,2014,hukkuminen (onnettomuudet)
fin,2014,poliisit (ammatit)
fin,2014,kadonneet
fin,2014,sotaretket
fin,2014,rakastuminen
fin,2014,kosto
fin,2014,sadomasokismi
fin,2014,suomalaiset
fin,2014,sotilaat
fin,2014,naiset
fin,2014,kylÃ¤t
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,karkaaminen
fin,2014,seikkailu
fin,2014,tutustuminen
fin,2014,liftaus
fin,2014,vapaus
fin,2014,ystÃ¤vÃ¤t
fin,2014,nuorisokodit
fin,2014,vaellus
fin,2014,sitoutuminen
fin,2014,lapsuus
fin,2014,etsintÃ¤
fin,2014,kalastus
fin,2014,ulkopuolisuus
fin,2014,pelot (spesifiset)
fin,2014,alkoholinkÃ¤yttÃ¶
fin,2014,vÃ¤kivaltaisuus
fin,2014,traumat
fin,2014,ystÃ¤vÃ¤t
fin,2014,kadonneet
fin,2014,miehet
fin,2014,isÃ¤t
fin,2014,koira
fin,2014,erÃ¤maat
fin,2014,puhekieli
fin,2014,lappilaisuus
fin,2014,perÃ¤pohjalaismurteet (suomen kieli)
fin,2014,yhteiskuntakuvaus
fin,2014,rock
fin,2014,soittaminen
fin,2014,keikat
fin,2014,festivaalit
fin,2014,muusikot
fin,2014,elÃ¤imet
fin,2014,yhtyeet
fin,2014,sotilaat
fin,2014,jatkosota
fin,2014,erÃ¤maat
fin,2014,sotilastukikohdat
fin,2014,matkustaminen
fin,2014,kommellukset
fin,2014,ystÃ¤vyys
fin,2014,junat
fin,2014,matkat
fin,2014,uutisointi
fin,2014,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,elÃ¤imet
fin,2014,lemmikkielÃ¤imet
fin,2014,inhimilliset elÃ¤imet
fin,2014,paluumuutto (muutto)
fin,2014,rakkaussuhde
fin,2014,rakastuminen
fin,2014,remontti
fin,2014,deittailu
fin,2014,elÃ¤mÃ¤nmuutokset
fin,2014,epÃ¤ily
fin,2014,perheenjÃ¤senet
fin,2014,keski-ikÃ¤iset
fin,2014,naiset
fin,2014,maaseutu
fin,2014,syntymÃ¤pÃ¤ivÃ¤t
fin,2014,juhlat
fin,2014,hyvÃ¤n ja pahan vÃ¤linen taistelu
fin,2014,valtataistelu
fin,2014,alueet
fin,2014,etsintÃ¤
fin,2014,Kalevala
fin,2014,intertekstuaalisuus
fin,2014,Ã…Â¡amaanit
fin,2014,lomamatkat
fin,2014,muumit
fin,2014,aforismit
fin,2014,ihmissuhteet
fin,2014,rehellisyys
fin,2014,elÃ¤mÃ¤nmuutokset
fin,2014,blogit
fin,2014,lupaukset
fin,2014,matkat
fin,2014,harrastukset
fin,2014,chick lit
fin,2014,huumori
fin,2014,naiset
fin,2014,miehet
fin,2014,salaisuudet
fin,2014,kansainvÃ¤linen rikollisuus
fin,2014,aarteet
fin,2014,aarrelÃ¶ydÃ¶t
fin,2014,varkaat
fin,2014,sotapÃ¤Ã¤llikÃ¶t
fin,2014,kaupungit
fin,2014,puistot
fin,2014,vaellus
fin,2014,taistelut
fin,2014,ilmalaivat
fin,2014,matkat
fin,2014,mielivalta
fin,2014,vaihtoehtohistoria
fin,2014,steampunk
fin,2014,hallitsijat
fin,2014,ihmissudet
fin,2014,merirosvot
fin,2014,prinsessat
fin,2014,kaupungit
fin,2014,linnat
fin,2014,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,seikkailu
fin,2014,luonto-opetus
fin,2014,etsintÃ¤
fin,2014,kalat (elÃ¤imet)
fin,2014,taikajuomat
fin,2014,valmistusaineet
fin,2014,satuolennot
fin,2014,velhot
fin,2014,elolliset leikkikalut
fin,2014,vedenalainen maailma
fin,2014,sukellusveneet
fin,2014,ihmissuhteet
fin,2014,tyÃ¶
fin,2014,usko
fin,2014,uskonelÃ¤mÃ¤
fin,2014,sielunhoito
fin,2014,johdatus
fin,2014,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,entiset kumppanit
fin,2014,isovanhemmat
fin,2014,lapsenlapset
fin,2014,Ã¤idit
fin,2014,uskonnolliset yhteisÃ¶t
fin,2014,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,mielikuvitus
fin,2014,kuolema
fin,2014,surutyÃ¶
fin,2014,suru
fin,2014,luopuminen
fin,2014,muistot
fin,2014,ystÃ¤vÃ¤t
fin,2014,ihmissuhteet
fin,2014,siirtolaisuus
fin,2014,muutto
fin,2014,elÃ¤mÃ¤nkaari
fin,2014,avioliitto
fin,2014,muukalaisuus
fin,2014,muistot
fin,2014,matkat
fin,2014,nÃ¤kÃ¶kulma (ominaisuudet)
fin,2014,kerronta
fin,2014,suomalaiset
fin,2014,perheenjÃ¤senet
fin,2014,naiset
fin,2014,sukupolvet
fin,2014,saksalaiset
fin,2014,anopit
fin,2014,miniÃ¤t
fin,2014,murha
fin,2014,laiton maahanmuutto
fin,2014,tutkiva journalismi
fin,2014,kosto
fin,2014,sukulaisuus
fin,2014,keinottelu
fin,2014,salaisuudet
fin,2014,vankeus
fin,2014,ryÃ¶stÃ¶
fin,2014,arkut
fin,2014,arvopaperimarkkinat
fin,2014,alamaailma
fin,2014,meret
fin,2014,jÃ¤rjestetty avioliitto
fin,2014,sotaretket
fin,2014,kosto
fin,2014,kuolema
fin,2014,muistot
fin,2014,palvonta
fin,2014,kunniavÃ¤kivalta
fin,2014,rikkaus
fin,2014,orjakauppa
fin,2014,viikingit
fin,2014,kauppiaat
fin,2014,jumalat
fin,2014,kylÃ¤t
fin,2014,ristiriidat
fin,2014,murrosikÃ¤
fin,2014,kapinointi
fin,2014,kokoontumiset
fin,2014,seksuaalinen kehitys
fin,2014,kuri
fin,2014,kesÃ¤tyÃ¶
fin,2014,helluntailiike
fin,2014,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,pojat (ikÃ¤ryhmÃ¤t)
fin,2014,saarnaajat
fin,2014,uskovaiset
fin,2014,isÃ¤t
fin,2014,uskonnolliset yhteisÃ¶t
fin,2014,kaupungit
fin,2014,kauppalat
fin,2013,puut (kasvit)
fin,2014,aikuistuminen
fin,2014,varusmiespalvelus
fin,2014,miehet
fin,2014,nuoret aikuiset
fin,2014,parisuhde
fin,2014,henkilÃ¶kuvat
fin,2014,ihmissuhteet
fin,2014,muistelu
fin,2014,kuolemanodotus
fin,2014,kiintymys
fin,2014,pettymys
fin,2014,keskustelu
fin,2014,sota
fin,2014,perheenjÃ¤senet
fin,2014,perheet (ryhmÃ¤t)
fin,2014,pojat (ikÃ¤ryhmÃ¤t)
fin,2014,isÃ¤t
fin,2014,puheet (tuotokset)
fin,2014,esitelmÃ¤t
fin,2014,juhlapuheet
fin,2014,tuokiokuvat
fin,2014,elÃ¤mÃ¤ntaito
fin,2014,kiireettÃ¶myys
fin,2014,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2014,salaisuudet
fin,2014,vÃ¤symys
fin,2014,leijona
fin,2014,sirkukset
fin,2014,salapoliisit
fin,2014,sirkuselÃ¤imet
fin,2014,kaupungit
fin,2014,tunteet
fin,2014,nuoruus
fin,2014,paluu
fin,2014,vanhempi-lapsisuhde
fin,2014,sairaus
fin,2014,lapsuus
fin,2014,kuolema
fin,2014,suru
fin,2014,odotus
fin,2014,symboliikka
fin,2014,Ã¤itiys
fin,2014,muistot
fin,2014,ruoat (ruokalajit)
fin,2014,lÃ¶ydÃ¶t
fin,2014,lotat
fin,2014,tyttÃ¤ret
fin,2014,Ã¤idit
fin,2014,isoÃ¤idit
fin,2014,vanhainkodit
fin,2014,kotiseutu
fin,2014,arkielÃ¤mÃ¤
fin,2014,kuolemattomuus (ominaisuudet)
fin,2014,sielu
fin,2014,huolet
fin,2014,omaisuus
fin,2014,perinnÃ¶njako
fin,2014,itse
fin,2014,huumori
fin,2014,lesket
fin,2014,venÃ¤lÃ¤iset
fin,2014,perijÃ¤t
fin,2014,oligarkit
fin,2013,rakkaussuhde
fin,2013,juonittelu
fin,2013,valtataistelu
fin,2013,kielletty rakkaus
fin,2013,lumous
fin,2013,taruolennot
fin,2013,jumalattaret
fin,2013,satyyrit
fin,2013,nymfit
fin,2013,ihminen
fin,2014,aforismit
fin,2014,sotatoimet
fin,2014,jatkosota
fin,2014,kapinointi
fin,2014,taistelut
fin,2014,vartiointi
fin,2014,tiedustelu
fin,2014,rajat
fin,2014,suomalaiset
fin,2014,sotilaat
fin,2014,kenttÃ¤linnoitukset
fin,2014,korsut
fin,2014,kansalliset vÃ¤hemmistÃ¶t
fin,2014,vuodenajat
fin,2014,leikit (tuotokset)
fin,2014,tapakulttuuri
fin,2014,vuotuisjuhlat
fin,2014,juhlat
fin,2014,juhlapÃ¤ivÃ¤t
fin,2014,kalendaariperinne
fin,2014,juhlaperinne
fin,2014,askartelu
fin,2014,lorut
fin,2014,lastenlaulut
fin,2014,maahanmuuttajat
fin,2014,peikot
fin,2014,mielenterveys
fin,2014,mielipidekirjoitukset
fin,2015,ihmissuhteet
fin,2015,rakastuminen
fin,2015,elÃ¤mÃ¤nmuutokset
fin,2015,huolestuneisuus
fin,2015,chick lit
fin,2015,entiset kumppanit
fin,2015,tyÃ¶toverit
fin,2015,naiset
fin,2015,tyÃ¶paikat
fin,2015,yliopistot
fin,2015,aikuistuminen
fin,2015,ihmissuhteet
fin,2015,muutto
fin,2015,kommellukset
fin,2015,etsintÃ¤
fin,2015,kesÃ¤tyÃ¶
fin,2015,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2015,naapurit
fin,2015,talonmiehet
fin,2015,asunnot
fin,2015,pÃ¤Ã¤kaupunkiseutu
fin,2015,kerrostalot
fin,2014,elÃ¤mÃ¤nkaari
fin,2014,sÃ¤Ã¤ty-yhteiskunta
fin,2014,elÃ¤mÃ¤ntapa
fin,2014,tuomiot
fin,2014,rangaistukset
fin,2014,selviytyminen
fin,2014,syytteet
fin,2014,vallankÃ¤yttÃ¶
fin,2014,kuolemanrangaistus
fin,2014,yhteiskuntakuvaus
fin,2014,voudit (ammatit)
fin,2014,miehet
fin,2014,yhteisÃ¶t
fin,2014,saamelaiset
fin,2015,tutkimus
fin,2015,paluu
fin,2015,todisteet
fin,2015,auttaminen
fin,2015,raskaus
fin,2015,kielletty rakkaus
fin,2015,sukulaisuus
fin,2015,muistiinpanot
fin,2015,DNA
fin,2015,kotimaa
fin,2015,sotilaat
fin,2015,vainajat
fin,2015,asukkaat
fin,2015,pojat (ikÃ¤ryhmÃ¤t)
fin,2015,emÃ¤nnÃ¤t
fin,2015,vangit
fin,2015,saksalaiset
fin,2015,aviottomat lapset
fin,2015,sotavangit
fin,2015,maatilat
fin,2015,kylÃ¤t
fin,2015,kulttuurierot
fin,2015,tunteet
fin,2015,ihmissuhteet
fin,2015,rakennukset
fin,2015,lapsuus
fin,2015,isyys
fin,2015,rakkaudettomuus
fin,2015,ilmaisu
fin,2015,luopuminen
fin,2015,salaisuudet
fin,2015,vaikeudet
fin,2015,suomalaiset
fin,2015,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2015,anopit
fin,2015,miniÃ¤t
fin,2015,venÃ¤lÃ¤iset
fin,2015,sankaruus
fin,2015,urheilu
fin,2015,urheilukilpailut
fin,2015,kilpaurheilu
fin,2015,urheilijat
fin,2015,aikuisuus
fin,2015,parisuhde
fin,2015,seurustelu
fin,2015,sitoutuminen
fin,2015,pÃ¤Ã¤mÃ¤Ã¤rÃ¤ttÃ¶myys
fin,2015,vapaat sukupuolisuhteet
fin,2015,epÃ¤onnistuminen
fin,2015,pelot (spesifiset)
fin,2015,alkoholinkÃ¤yttÃ¶
fin,2015,kriisit
fin,2015,uskottomuus
fin,2015,odysseia
fin,2015,kirjailijat
fin,2015,kaupungit
fin,2015,erilaisuus
fin,2015,vÃ¤Ã¤rinkÃ¤sitykset
fin,2015,rakkaussuhde
fin,2015,rakkaus
fin,2015,keski-ikÃ¤
fin,2015,elÃ¤mÃ¤nmuutokset
fin,2015,rohkeus
fin,2015,toipuminen
fin,2015,kaipaus
fin,2015,tyÃ¶toverit
fin,2015,keski-ikÃ¤iset
fin,2015,eronneet
fin,2014,havainnot
fin,2014,assosiaatio
fin,2014,ihmissuhteet
fin,2014,perhe (ilmiÃ¶t)
fin,2014,arkielÃ¤mÃ¤
fin,2014,tyÃ¶elÃ¤mÃ¤
fin,2014,tyÃ¶
fin,2014,arkistointi
fin,2014,vastuuntunto
fin,2014,naiset
fin,2014,arkistonhoitajat
fin,2014,tyÃ¶yhteisÃ¶t
fin,2014,arkistot
fin,2014,symboliikka
fin,2014,havainnot
fin,2014,lÃ¤Ã¤ketiede
fin,2014,nÃ¤ytteet
fin,2014,lyriikka
fin,2014,aikuistuminen
fin,2014,elÃ¤mÃ¤nkaari
fin,2014,elÃ¤mÃ¤nmuutokset
fin,2014,vastoinkÃ¤ymiset
fin,2014,kÃ¶yhyys
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,naiset
fin,2014,huutolaiset
fin,2014,koulunkÃ¤ynti
fin,2014,ihastus
fin,2014,urheilukilpailut
fin,2014,taitoluistelu
fin,2014,luistelu
fin,2014,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2014,siskot
fin,2014,taitoluistelijat
fin,2014,ylÃ¤koulu
fin,2014,havainnot
fin,2014,matkat
fin,2014,aistimukset
fin,2014,kirjailijat
fin,2014,maailmanmestaruuskisat
fin,2014,jalkapallo
fin,2014,haikut
fin,2014,ironia
fin,2014,allegoriat (kulttuuriset objektit)
fin,2014,rikokset
fin,2014,kÃ¤yttÃ¤ytyminen
fin,2014,muutos
fin,2014,vangit
fin,2014,inhimilliset elÃ¤imet
fin,2014,vankilat
fin,2014,keskuslyriikka
fin,2014,elÃ¤mÃ¤
fin,2014,perhe (ilmiÃ¶t)
fin,2014,rakkaussuhde
fin,2014,muistelu
fin,2014,"sopeutuminen (kognitio, muutos)"
fin,2014,rakkaudenkaipuu
fin,2014,juurettomuus
fin,2014,asuminen
fin,2014,muistot
fin,2014,kotiinpaluu
fin,2014,uskonnollisuus
fin,2014,keski-ikÃ¤iset
fin,2014,naiset
fin,2014,lÃ¤hetystyÃ¶ntekijÃ¤t
fin,2014,sisÃ¤oppilaitokset
fin,2015,opetukset
fin,2015,musta huumori
fin,2014,sankaruus
fin,2014,perhe (ilmiÃ¶t)
fin,2014,kansanelÃ¤mÃ¤
fin,2014,revontulet
fin,2014,entisajan lapsuus
fin,2014,vaaratilanteet
fin,2014,sadut
fin,2014,lappilaiset
